ShipmentID,Date,Origin,Destination,ShippingCost,InventoryLevel,SupplierPerformance,GeopoliticalRisk,MarketDemandForecast
d107eeb5-d59f-463a-80e4-04457262e315,2024-07-21,Tunisia,Sierra Leone,4724.25,234,48.77,8.51,4273.49
06bd94d4-c911-443f-a2f5-9d7c06dc89c4,2024-06-04,Togo,Korea,4584.98,701,35.34,9.98,1946.36
5b841a97-0fab-4dfd-977d-b746fb0e3bb8,2024-05-03,Benin,Libyan Arab Jamahiriya,4831.11,207,13.05,3.51,8465.64
d7523683-1888-4ae3-a78a-5892188f5d51,2024-05-18,Paraguay,Cambodia,3311.97,631,26.84,8.03,8185.83
ef37c458-309f-4bf6-a3b3-703df9ffea13,2023-07-28,Italy,Philippines,4754.89,256,59.34,8.22,5517.63
6eb6ba20-99a8-4fa7-a578-0535fed8531d,2024-02-09,Costa Rica,Ethiopia,4478.44,36,16.57,5.82,4132.77
7aa05cb8-05b9-40e9-acc6-201d06ff80b6,2023-08-08,Antigua and Barbuda,Mongolia,2828.24,427,61.21,9.72,7463.92
e0148ba4-cd23-4ae9-bd3f-cf9d7e6a975f,2024-04-18,Mali,Bhutan,3996.09,771,76.26,0.09,6738.61
17765ec6-a6e3-45c9-9be9-4b1f0999ba4c,2023-07-29,Indonesia,Slovakia (Slovak Republic),140.78,981,59.89,8.42,5244.47
3a76e802-e3ed-4700-a20a-f7db4f84f186,2023-08-06,Australia,Falkland Islands (Malvinas),3860.49,811,37.46,4.79,1289.32
aaa4e6b3-dbfa-4392-b8f9-d7dd1a1a775c,2024-02-29,Chile,Reunion,4875.5,882,49.03,4.35,9106.75
225230f5-a4e9-4c98-a47d-fcee8be6c5c4,2024-06-14,Guam,Mexico,2383.55,491,45.09,3.56,2726.11
512c0a93-9b31-4a90-b363-8f4b1e35b5b9,2024-05-14,Saint Kitts and Nevis,Madagascar,1203.23,602,6.47,6.23,9267.87
d671ce16-37b1-4280-8931-65869cd71ce2,2024-04-15,American Samoa,Greece,4141.95,556,39.83,2.29,6146.22
5361b971-318d-463f-a1f9-611af1451fa4,2024-03-24,Timor-Leste,Georgia,3387.3,10,25.98,8.75,8749.87
b3aa48e7-1805-4856-a1d8-9486b6db10b6,2024-02-14,Maldives,Guinea,1228.62,514,66.12,9.32,1393.98
